Rel Start (11:07:34.734050),Duration,Address A,Port A,Address B,Port B,Packets,Bytes,Packets A->B,Bytes A->B,Packets A<-B,Bytes A<-B,bps A->B,bps A<-B
0.000000,659.1230,75.206.72.41,49424,192.168.0.9,http,55673,54042777,20881,1370138,34792,52672639,16629.83,639305.70
9863.435159,0.4266,121.254.193.215,35773,192.168.0.9,http,11,1482,6,848,5,634,15900.92,11888.19
11122.771892,63.1782,146.163.182.61,4857,192.168.0.9,http,17,4296,8,1657,9,2639,209.82,334.17
11122.997014,62.9531,146.163.182.61,4858,192.168.0.9,http,13,3999,7,1627,6,2372,206.76,301.43
11122.997165,62.9529,146.163.182.61,4859,192.168.0.9,http,24,15321,10,1781,14,13540,226.33,1720.65
11125.337809,60.6121,146.163.182.61,4863,192.168.0.9,https,27,11406,12,2478,15,8928,327.06,1178.38
11125.565378,75.3851,146.163.182.61,4864,192.168.0.9,https,19,5240,10,2471,9,2769,262.23,293.85
11125.565514,75.3850,146.163.182.61,4865,192.168.0.9,https,20,6137,10,2999,10,3138,318.26,333.01
11317.074651,78.8816,146.163.182.61,4879,192.168.0.9,https,23,6746,11,3149,12,3597,319.36,364.80
12317.744311,74.7058,75.132.218.182,49266,192.168.0.9,http,26,9274,13,3787,13,5487,405.54,587.58
12318.137108,74.3092,75.132.218.182,49267,192.168.0.9,http,36,25389,15,2699,21,22690,290.57,2442.77
12332.666705,74.8004,75.132.218.182,49271,192.168.0.9,https,35,13094,15,2840,20,10254,303.74,1096.68
12339.365652,68.0982,75.132.218.182,49272,192.168.0.9,https,21,5932,11,2539,10,3393,298.27,398.60
12339.370025,83.1073,75.132.218.182,49273,192.168.0.9,https,22,6664,11,3067,11,3597,295.23,346.25
14065.795385,0.1831,65.55.207.53,26083,192.168.0.9,http,7,945,4,440,3,505,19221.32,22060.83
20955.278789,0.1982,216.139.253.36,61975,192.168.0.9,https,14,5950,7,598,7,5352,24137.36,216025.31
23474.312645,67.9063,146.163.209.55,50260,192.168.0.9,http,22,6523,11,2612,11,3911,307.72,460.75
23474.569168,67.6498,146.163.209.55,50261,192.168.0.9,http,13,3959,7,1649,6,2310,195.00,273.17
23474.569280,67.6497,146.163.209.55,50262,192.168.0.9,http,25,15457,11,1913,14,13544,226.22,1601.66
23477.101340,65.1176,146.163.209.55,50266,192.168.0.9,https,36,15548,17,4300,19,11248,528.27,1381.87
23477.382253,94.8330,146.163.209.55,50267,192.168.0.9,https,23,7620,12,3854,11,3766,325.12,317.70
23968.817553,0.1568,67.16.94.2,47335,192.168.0.9,http,10,1449,5,633,5,816,32303.75,41642.75
23969.445344,0.1601,67.16.94.2,47338,192.168.0.9,http,10,1429,5,623,5,806,31126.46,40269.55
26948.052350,30.8714,146.163.213.13,42591,192.168.0.9,https,30,9783,16,1908,14,7875,494.44,2040.73
26948.337909,30.5856,146.163.213.13,44286,192.168.0.9,https,19,4144,11,1423,8,2721,372.20,711.71
26948.338701,30.5848,146.163.213.13,45093,192.168.0.9,https,19,3680,11,1439,8,2241,376.40,586.17
27200.376258,68.4281,97.92.219.201,47711,192.168.0.9,http,20,5710,10,2437,10,3273,284.91,382.65
27200.711056,68.0933,97.92.219.201,47712,192.168.0.9,http,13,3881,7,1575,6,2306,185.04,270.92
27200.711114,68.0933,97.92.219.201,47713,192.168.0.9,http,21,14037,8,1065,13,12972,125.12,1524.03
27202.872590,80.9302,97.92.219.201,47717,192.168.0.9,https,37,15845,17,4712,20,11133,465.78,1100.50
27203.334155,65.4702,97.92.219.201,47718,192.168.0.9,https,19,5706,10,2457,9,3249,300.23,397.01
27271.720942,0.3058,97.92.219.201,47747,192.168.0.9,http,10,5125,5,467,5,4658,12217.77,121863.80
27272.030478,0.1867,97.92.219.201,47748,192.168.0.9,http,9,5071,4,413,5,4658,17699.12,199618.59
27272.222440,60.2479,97.92.219.201,47749,192.168.0.9,http,9,1751,5,467,4,1284,62.01,170.50
27272.410610,5650.7350,97.92.219.201,47750,192.168.0.9,http,3560334,3701031811,1157064,62489706,2403270,3638542105,88469.49,5151247.91
27900.103661,56.3681,99.32.66.223,57288,192.168.0.9,http,13,2965,7,998,6,1967,141.64,279.16
27900.436117,56.0384,99.32.66.223,57289,192.168.0.9,http,16,4607,9,1597,7,3010,227.99,429.71
27900.447686,56.0246,99.32.66.223,57290,192.168.0.9,http,24,15127,11,1637,13,13490,233.75,1926.30
28923.488298,85.3237,97.92.219.201,47797,192.168.0.9,https,30,12106,14,3484,16,8622,326.66,808.40
30854.273204,0.5321,123.125.66.111,32958,192.168.0.9,http,11,1122,6,544,5,578,8178.79,8689.97
31334.184784,78.6359,97.92.219.201,49573,192.168.0.9,https,30,12077,14,3260,16,8817,331.66,896.99
37857.636464,0.1660,128.2.212.179,63692,192.168.0.9,https,14,5950,7,598,7,5352,28822.40,257955.68
39420.621113,0.6682,121.254.193.215,55415,192.168.0.9,http,14,3025,7,963,7,2062,11529.22,24686.67
45851.318750,95.1307,87.250.231.32,53887,192.168.0.9,http,28,2249,15,1060,13,1189,89.14,99.99
47485.990628,69.1274,146.163.58.75,51686,192.168.0.9,http,28,8645,15,3166,13,5479,366.40,634.08
47486.270238,68.8482,146.163.58.75,51687,192.168.0.9,http,28,15963,13,1851,15,14112,215.08,1639.78
47490.682893,79.4238,146.163.58.75,51692,192.168.0.9,https,39,16111,18,4551,21,11560,458.40,1164.39
47491.210806,63.9054,146.163.58.75,51696,192.168.0.9,https,25,10893,13,2474,12,8419,309.71,1053.93
51865.077254,8.4168,66.249.67.173,64892,192.168.0.9,http,10,1272,6,665,4,607,632.07,576.94
64257.047130,0.1754,216.139.253.36,52503,192.168.0.9,https,14,5950,7,598,7,5352,27267.34,244038.12
64761.591909,0.1091,66.232.160.65,62636,192.168.0.9,https,14,5950,7,598,7,5352,43834.41,392310.65
71585.223806,0.6974,208.80.193.27,53818,192.168.0.9,http,15,4326,7,686,8,3640,7868.83,41752.99
72144.746171,0.9031,123.125.68.13,50511,192.168.0.9,http,13,2440,7,512,6,1928,4535.73,17079.88
79518.728056,0.2980,195.113.214.196,37356,192.168.0.9,http,10,1094,5,460,5,634,12348.33,17019.22
81088.184488,0.4778,128.2.212.179,52384,192.168.0.9,https,16,8068,7,598,9,7470,10013.40,125083.72
82626.865521,0.5235,61.146.118.19,urld-port,192.168.0.9,http,11,1162,6,390,5,772,5960.23,11798.19
95671.169205,0.2297,67.16.94.2,34773,192.168.0.9,http,10,1267,5,633,5,634,22048.35,22083.19
103398.972540,67.3119,146.163.213.42,49289,192.168.0.9,http,17,4189,8,1546,9,2643,183.74,314.12
103633.757679,7.4538,146.163.213.42,49391,192.168.0.9,https,32,12560,14,3658,18,8902,3926.06,9554.34
104077.581813,30.6771,146.163.213.42,49710,192.168.0.9,http,31942,31867838,11294,610057,20648,31257781,159091.37,8151440.05
104666.986586,0.1570,65.55.3.195,15471,192.168.0.9,http,9,1013,5,493,4,520,25121.50,26497.32
104867.147582,67.2873,97.92.231.105,59121,192.168.0.9,http,19,6521,9,2298,10,4223,273.22,502.09
104867.573256,66.8634,97.92.231.105,61035,192.168.0.9,http,25,15251,11,1707,14,13544,204.24,1620.50
104870.006486,7.7928,97.92.231.105,59126,192.168.0.9,https,39,18074,18,5470,21,12604,5615.42,12939.07
104870.657951,13.8716,97.92.231.105,59127,192.168.0.9,https,10,612,6,360,4,252,207.62,145.33
105044.182324,0.3106,97.92.231.105,59160,192.168.0.9,http,13,9659,5,455,8,9204,11719.52,237069.09
105044.493022,0.2462,97.92.231.105,59161,192.168.0.9,http,13,9659,5,455,8,9204,14786.89,299117.66
105044.739117,5359.5365,97.92.231.105,59162,192.168.0.9,http,3032023,3233209312,929850,50542299,2102173,3182667013,75442.79,4750660.08
106564.558289,64.2574,76.250.242.237,52320,192.168.0.9,http,23,7305,11,2394,12,4911,298.05,611.42
106564.996644,63.8200,76.250.242.237,52321,192.168.0.9,http,25,15235,11,1691,14,13544,211.97,1697.77
106567.189913,111.6191,76.250.242.237,52325,192.168.0.9,https,40,16766,17,4108,23,12658,294.43,907.23
106567.817613,7.0041,76.250.242.237,52326,192.168.0.9,https,25,7899,13,3509,12,4390,4007.96,5014.24
107171.589043,0.1849,66.232.160.65,56126,192.168.0.9,https,14,5950,7,598,7,5352,25879.46,231616.87
108615.758443,0.1975,216.139.253.36,57646,192.168.0.9,https,14,5950,7,598,7,5352,24219.84,216763.53
111713.289673,62.0003,99.32.66.223,51239,192.168.0.9,http,23,7224,11,2313,12,4911,298.45,633.67
111713.641597,61.6502,99.32.66.223,51240,192.168.0.9,http,25,15181,11,1637,14,13544,212.42,1757.53
111779.438207,65.8539,99.32.66.223,51337,192.168.0.9,https,30,11941,13,2538,17,9403,308.32,1142.29
111779.911616,12.3624,99.32.66.223,51338,192.168.0.9,https,25,7851,13,3461,12,4390,2239.70,2840.88
117912.615189,0.5600,220.181.7.50,42679,192.168.0.9,http,11,1122,6,544,5,578,7771.48,8257.20
124285.957021,0.1403,128.2.212.179,49424,192.168.0.9,https,14,5950,7,598,7,5352,34106.14,305244.25
129288.434786,30.3956,97.92.231.105,49252,192.168.0.9,http,16,4137,8,1548,8,2589,407.43,681.41
129290.989516,7.0029,97.92.231.105,49255,192.168.0.9,https,31,12508,14,3660,17,8848,4181.10,10107.76
129733.987829,74.6764,146.163.209.55,50562,192.168.0.9,http,17,4386,8,1743,9,2643,186.73,283.14
129734.249905,74.4143,146.163.209.55,50563,192.168.0.9,http,15,5362,8,2418,7,2944,259.95,316.50
129734.250054,74.4142,146.163.209.55,50564,192.168.0.9,http,26,15519,12,1975,14,13544,212.33,1456.07
129763.183818,67.4323,97.92.231.105,49304,192.168.0.9,http,17,4191,8,1548,9,2643,183.65,313.56
129767.029627,6.8040,97.92.231.105,49307,192.168.0.9,https,31,12508,14,3660,17,8848,4303.36,10403.32
131212.604713,0.5273,97.92.231.105,62631,192.168.0.9,https,22,9316,10,1925,12,7391,29205.77,112135.00
131213.155777,0.1647,97.92.231.105,62632,192.168.0.9,https,15,3432,7,1352,8,2080,65673.31,101035.86
131213.337786,0.1627,97.92.231.105,62633,192.168.0.9,https,15,3896,7,1352,8,2544,66468.78,125071.44
131213.552305,0.1401,97.92.231.105,62634,192.168.0.9,https,14,2226,7,1160,7,1066,66224.22,60857.77
131216.407455,1.4950,97.92.231.105,62635,192.168.0.9,https,16,3054,8,2115,8,939,11317.37,5024.59
131726.125501,121.1720,87.250.231.32,50031,192.168.0.9,http,31,2411,16,1090,15,1321,71.96,87.21
134883.849334,0.1362,67.218.116.163,46136,192.168.0.9,http,10,1174,5,540,5,634,31729.01,37252.21
150418.928204,0.0773,66.232.160.65,50222,192.168.0.9,https,14,5950,7,598,7,5352,61901.56,554008.59
150546.510211,0.2246,216.139.253.36,53589,192.168.0.9,https,14,5950,7,598,7,5352,21300.66,190637.33
160028.224145,0.1374,65.55.3.195,50828,192.168.0.9,http,9,1013,5,493,4,520,28702.01,30273.92
160181.569883,60.3043,92.240.68.152,36100,192.168.0.9,http,10,1295,6,550,4,745,72.96,98.83
165478.606433,71.7002,146.163.147.167,ischat,192.168.0.9,http,31,18374,14,3041,17,15333,339.30,1710.79
165478.866985,71.4395,146.163.147.167,menandmice-dns,192.168.0.9,http,12,4044,7,1726,5,2318,193.28,259.58
167471.469421,0.1331,128.2.212.179,57963,192.168.0.9,https,14,5950,7,598,7,5352,35938.58,321644.28
174545.035620,1.2939,123.125.69.5,53671,192.168.0.9,http,14,2494,8,566,6,1928,3499.46,11920.43
177499.843169,0.4026,91.212.12.59,49474,192.168.0.9,http,10,1062,6,513,4,549,10193.23,10908.55
189693.320040,63.4993,146.163.55.84,49289,192.168.0.9,http,21,6970,10,2693,11,4277,339.28,538.84
189693.866612,62.9419,146.163.55.84,49291,192.168.0.9,http,25,15337,11,1793,14,13544,227.89,1721.46
189694.687780,60.0666,146.163.55.84,49293,192.168.0.9,http,9,1428,5,686,4,742,91.37,98.82
189698.191470,0.4227,146.163.55.84,49299,192.168.0.9,https,22,9239,10,1854,12,7385,35087.80,139764.52
189698.655778,0.0195,146.163.55.84,49300,192.168.0.9,https,16,3452,8,1387,8,2065,568646.54,846615.08
189698.656720,0.0854,146.163.55.84,49301,192.168.0.9,https,16,3933,8,1386,8,2547,129833.02,238589.26
189699.245933,0.0217,146.163.55.84,49302,192.168.0.9,https,14,2200,7,1134,7,1066,417641.10,392597.37
189706.786745,2.1485,146.163.55.84,49303,192.168.0.9,https,16,3028,8,2082,8,946,7752.32,3522.43
194056.376318,0.2490,216.139.253.36,63760,192.168.0.9,https,14,5950,7,598,7,5352,19211.77,171942.14
194328.457937,0.1573,66.232.160.65,58791,192.168.0.9,https,15,6016,8,664,7,5352,33778.89,272265.96
202416.196888,0.0424,195.160.236.9,55379,192.168.0.9,http,5,334,3,206,2,128,38904.63,24173.75
205081.353252,0.4904,220.181.7.38,30115,192.168.0.9,http,11,1122,6,544,5,578,8873.86,9428.48
210096.680220,0.6459,208.80.193.40,45803,192.168.0.9,http,14,2630,7,608,7,2022,7530.17,25042.77
210730.229106,0.1310,128.2.212.179,58886,192.168.0.9,https,14,5950,7,598,7,5352,36516.85,326819.74
213943.288650,8.9921,66.249.67.173,38147,192.168.0.9,http,10,1272,6,665,4,607,591.63,540.03
218577.788963,121.2586,87.250.231.32,63204,192.168.0.9,http,31,2411,16,1090,15,1321,71.91,87.15
222226.207052,0.1393,67.218.116.163,60119,192.168.0.9,http,10,1174,5,540,5,634,31007.53,36405.14
222332.850775,0.1619,207.46.204.189,63651,192.168.0.9,http,7,945,4,440,3,505,21741.55,24953.37
223438.731248,6.9325,146.163.212.55,55443,192.168.0.9,https,25,10704,11,2401,14,8303,2770.71,9581.52
223439.255125,6.4089,146.163.212.55,55445,192.168.0.9,https,17,8027,8,1454,9,6573,1814.97,8204.81
223439.255239,6.4088,146.163.212.55,55446,192.168.0.9,https,17,8491,8,1438,9,7053,1795.02,8804.10
230080.067327,62.7381,24.107.219.145,izm,192.168.0.9,http,35,20149,14,3136,21,17013,399.88,2169.40
230080.521269,62.2841,24.107.219.145,g2tag,192.168.0.9,http,11,1781,6,919,5,862,118.04,110.72
230080.533870,12.3078,24.107.219.145,xgrid,192.168.0.9,http,10,588,5,282,5,306,183.30,198.90
230082.871245,5.7761,24.107.219.145,jomamqmonitor,192.168.0.9,https,39,17794,18,5364,21,12430,7429.18,17215.65
230083.369597,19.4839,24.107.219.145,cds,192.168.0.9,https,11,642,6,336,5,306,137.96,125.64
230195.513576,878.6959,24.107.219.145,4144,192.168.0.9,http,284338,268131095,83721,4524895,200617,263606200,41196.46,2399976.48
231131.280333,67.5972,24.107.219.145,4241,192.168.0.9,http,17,4279,8,1636,9,2643,193.62,312.79
231133.673236,6.4905,24.107.219.145,4244,192.168.0.9,https,31,12392,14,3664,17,8728,4516.16,10757.92
236753.651549,0.1219,66.232.160.65,52837,192.168.0.9,https,14,5950,7,598,7,5352,39256.55,351339.60
237783.179220,0.2266,216.139.253.36,60979,192.168.0.9,https,14,5950,7,598,7,5352,21111.63,188945.52
246375.538547,62.6528,146.163.144.147,4435,192.168.0.9,http,18,5810,9,2591,9,3219,330.84,411.03
246375.790255,11.0829,146.163.144.147,4436,192.168.0.9,http,23,16233,10,1801,13,14432,1300.03,10417.53
246386.872605,0.2702,146.163.144.147,4439,192.168.0.9,https,21,9154,9,1809,12,7345,53552.60,217437.16
246387.134386,0.0091,146.163.144.147,4440,192.168.0.9,https,15,3337,7,1312,8,2025,1148358.86,1772428.88
246387.145302,0.0083,146.163.144.147,4441,192.168.0.9,https,15,3818,7,1311,8,2507,1270194.99,2428969.36
246387.163660,0.0113,146.163.144.147,saris,192.168.0.9,https,14,2139,7,1113,7,1026,788173.85,726564.57
246396.291179,1.4865,146.163.144.147,pharos,192.168.0.9,https,16,2973,8,2072,8,901,11150.93,4848.93
253894.129455,0.4968,128.2.212.179,50693,192.168.0.9,https,16,7542,8,676,8,6866,10884.75,110554.26
256681.797231,60.4240,146.163.44.188,49905,192.168.0.9,http,21,7529,10,2738,11,4791,362.51,634.32
256682.086063,60.0341,146.163.44.188,49907,192.168.0.9,http,22,14684,9,1046,13,13638,139.39,1817.37
